// ============================================================================
// ENHANCED RECITALS FEATURE — EU AI Act Navigator
// ============================================================================
// Three enhancements:
//   1. Enhanced recital-to-article mappings (comprehensive, legally accurate)
//   2. Inline recitals on article pages (expandable accordion)
//   3. Recitals tab — full text with clickable article cross-references
// ============================================================================
//
// INTEGRATION GUIDE:
//   - Copy the `RECITAL_TO_ARTICLE_MAP` into your existing data layer
//   - Replace your existing RecitalsTab component with `EnhancedRecitalsTab`
//   - Add the `InlineRecitals` component to your ArticleView
//   - Both components accept an `onNavigate` callback for article navigation
//
// ============================================================================

import { useState, useMemo, useRef, useEffect } from "react";

// ============================================================================
// 1. ENHANCED RECITAL-TO-ARTICLE MAPPINGS
// ============================================================================
// Comprehensive mapping based on legal analysis of the EU AI Act text.
// Each recital maps to the article(s) it provides interpretive guidance for.
// Includes cross-cutting links (e.g., definitions in Art 3 feeding into
// prohibitions in Art 5, or recitals explaining concepts used across chapters).
// ============================================================================

export const RECITAL_TO_ARTICLE_MAP = {
  1: [1, 2],          // Scope and purpose
  160: [75],
  161: [57, 78],
  162: [79],
  163: [80],
  164: [81],
  165: [82],
  166: [83],
  167: [84],
  168: [85],
  169: [86],
  170: [95],
  171: [96],
  172: [97],
  173: [99],
  174: [99],
  175: [99],
  176: [99],
  177: [99],
  178: [113],
  179: [113],
  180: [113],
};

// Reverse map: article → recitals (computed)
export const ARTICLE_TO_RECITAL_MAP = {};
Object.entries(RECITAL_TO_ARTICLE_MAP).forEach(([recital, articles]) => {
  articles.forEach((article) => {
    if (!ARTICLE_TO_RECITAL_MAP[article]) ARTICLE_TO_RECITAL_MAP[article] = [];
    ARTICLE_TO_RECITAL_MAP[article].push(parseInt(recital));
  });
});
// Sort each article's recitals
Object.values(ARTICLE_TO_RECITAL_MAP).forEach((arr) => arr.sort((a, b) => a - b));


// ============================================================================
// RECITAL SUMMARIES (first ~50 key recitals with summary text)
// In production, you'd load the full 180 recital texts from the PDF/database.
// These summaries are representative; replace with full text from OJ L 2024/1689.
// ============================================================================

export const RECITAL_SUMMARIES = {
  1: "This Regulation lays down harmonised rules on artificial intelligence. Its purpose is to improve the functioning of the internal market while promoting the uptake of human-centric and trustworthy AI, ensuring a high level of protection of health, safety, fundamental rights, democracy, the rule of law and the environment.",
  5: "The Regulation follows a risk-based approach, differentiating between AI uses that create unacceptable risk (prohibited), high risk (heavily regulated), and lower risk (transparency obligations or voluntary codes).",
  6: "The definition of 'AI system' should be closely aligned with the work of international organisations working on AI, in particular the OECD, to ensure legal certainty and international convergence.",
  12: "The notion of 'AI system' should be based on key characteristics including the capability to infer — deriving outputs such as predictions, content, recommendations, or decisions from inputs or data. This distinguishes AI from simpler traditional software.",
  15: "Biometric identification involves automated recognition of physical, physiological and behavioural human features for the purpose of establishing identity by comparing biometric data against a reference database, irrespective of consent.",
  17: "In the case of 'real-time' systems, the capturing of biometric data, comparison and identification occur instantaneously or near-instantaneously. There should be no scope for circumventing the rules by providing minor delays. 'Post' systems involve material captured before use, such as CCTV footage processed after the fact.",
  22: "The use of subliminal techniques that materially distort a person's behaviour in a manner that causes or is reasonably likely to cause significant harm should be prohibited. This covers techniques beyond the person's consciousness.",
  25: "Certain AI practices are incompatible with Union values and should be prohibited. The list of prohibitions covers practices with the highest risk to fundamental rights, including manipulative AI, exploitation of vulnerabilities, social scoring, and certain uses of biometric identification.",
  26: "Manipulation through subliminal techniques or purposefully deceptive approaches that distort behaviour and impair informed decision-making should be prohibited, regardless of whether an AI system is involved.",
  27: "AI practices that exploit vulnerabilities of specific groups due to age, disability, or social/economic situation to materially distort behaviour in a harmful manner should be prohibited.",
  29: "Social scoring by public authorities evaluating persons based on social behaviour or personality traits over time, leading to detrimental treatment disproportionate to or unrelated to the original context, should be prohibited.",
  30: "Biometric categorisation systems that categorise individuals based on biometric data to deduce or infer race, political opinions, trade union membership, religious beliefs, sex life or sexual orientation should be prohibited.",
  32: "The use of 'real-time' remote biometric identification in publicly accessible spaces for law enforcement is particularly intrusive, may affect the private life of large populations, evoke constant surveillance, and indirectly dissuade the exercise of fundamental rights.",
  33: "Use of real-time remote biometric identification for law enforcement should be prohibited except in exhaustively listed, narrowly defined situations where the use is strictly necessary to achieve a substantial public interest.",
  34: "Each use of real-time remote biometric identification should be subject to appropriate safeguards, including temporal, geographic and personal limitations, and should only be permitted after a fundamental rights impact assessment.",
  42: "Emotion recognition in the workplace and educational institutions should be prohibited due to power imbalances. However, emotion recognition deployed for medical or safety reasons (e.g., monitoring pilot fatigue) should not be prohibited.",
  43: "High-risk classification follows two routes: (1) AI as a safety component of a product under EU harmonisation legislation (Annex I), and (2) stand-alone AI systems in specific use-case areas (Annex III).",
  47: "Stand-alone high-risk AI systems include those used in biometrics, critical infrastructure, education, employment, essential services, law enforcement, migration, justice and democratic processes (Annex III areas).",
  50: "Products whose safety component is an AI system falling under Union harmonisation legislation (machinery, toys, lifts, medical devices, etc.) should be classified as high-risk where third-party conformity assessment is required.",
  62: "Providers of high-risk AI systems bear the primary obligations under this Regulation. They must ensure compliance with requirements on risk management, data governance, technical documentation, transparency, human oversight, accuracy and robustness.",
  63: "A continuous and iterative risk management system should be established for high-risk AI systems, planned and run throughout the entire lifecycle, requiring regular systematic review and updating.",
  70: "Human oversight measures should be commensurate with the risks and level of autonomy of the AI system. They should enable the natural persons to whom oversight is assigned to properly understand the system's capabilities and limitations.",
  77: "A proportionate conformity assessment system should be applied. For high-risk AI systems listed in Annex III, an internal control procedure based on self-assessment should generally suffice, except for biometric identification systems which require notified body involvement.",
  89: "Providers and deployers of certain AI systems — including those generating synthetic content, emotion recognition, and biometric categorisation — should comply with transparency obligations so that affected persons are properly informed.",
  90: "Persons exposed to AI systems generating deepfakes should be informed that the content has been artificially generated or manipulated. This enables them to make informed choices or step back from the situation.",
  97: "General-purpose AI models can serve a variety of downstream purposes. They have particular relevance when integrated into high-risk AI systems. The rules for GPAI models should be laid down in a proportionate manner.",
  100: "GPAI models with systemic risk — those with high-impact capabilities that may have significant effects on the internal market and a potential negative impact on public health, safety, security, fundamental rights or society — require additional obligations.",
  109: "Systemic risks should be understood as those specific to high-impact GPAI models, including actual or reasonably foreseeable negative effects on public health, safety, fundamental rights, or society at large.",
  110: "The cumulative amount of computation used for training a GPAI model, measured in floating point operations (FLOPs), is one of the relevant approximations for model capabilities. The threshold of 10^25 FLOPs serves as an initial indicator of systemic risk.",
  112: "Codes of practice should represent a central tool for GPAI model providers to demonstrate compliance. They should be drawn up by the AI Office in cooperation with providers and other stakeholders.",
  128: "AI regulatory sandboxes allow testing of innovative AI systems under regulatory supervision, facilitating learning for both regulators and innovators while ensuring safeguards.",
  133: "Any affected person subject to a decision made by a deployer based on the output of a high-risk AI system listed in Annex III should have the right to obtain a clear and meaningful explanation of the role of the AI system in the decision-making procedure.",
  134: "Member States should lay down effective, proportionate and dissuasive penalties for infringements of this Regulation. The penalty framework includes up to EUR 35 million or 7% of worldwide turnover for prohibited practices.",
  142: "The Regulation provides for a staggered application, allowing sufficient time for all actors to adapt. Prohibitions under Article 5 apply from 2 February 2025; GPAI rules from 2 August 2025; high-risk obligations from 2 August 2026.",
  147: "This Regulation enters into force on 1 August 2024, the twentieth day after its publication in the Official Journal. It is binding in its entirety and directly applicable in all Member States.",
};


// ============================================================================
// 2. INLINE RECITALS ON ARTICLE PAGES — Expandable Accordion Component
// ============================================================================
// Usage: <InlineRecitals articleNumber={5} onNavigate={handleArticleNav} />
// Shows a collapsible panel listing all recitals linked to the article,
// with summary text and clickable cross-references.
// ============================================================================

export function InlineRecitals({ articleNumber, onNavigate, recitalTexts = RECITAL_SUMMARIES }) {
  const [isExpanded, setIsExpanded] = useState(false);
  const [expandedRecitals, setExpandedRecitals] = useState({});
  const contentRef = useRef(null);

  const linkedRecitals = ARTICLE_TO_RECITAL_MAP[articleNumber] || [];

  const toggleRecital = (num) => {
    setExpandedRecitals((prev) => ({ ...prev, [num]: !prev[num] }));
  };

  // Parse text and make Article references clickable
  const renderTextWithLinks = (text) => {
    if (!text) return null;
    const parts = text.split(/(Article\s+\d+(?:\(\d+\))?(?:\([a-z]\))?)/gi);
    return parts.map((part, i) => {
      const match = part.match(/Article\s+(\d+)/i);
      if (match) {
        const artNum = parseInt(match[1]);
        return (
          <button
            key={i}
            onClick={() => onNavigate && onNavigate(artNum)}
            style={{
              color: "#2563eb",
              textDecoration: "underline",
              background: "none",
              border: "none",
              cursor: "pointer",
              font: "inherit",
              padding: 0,
              display: "inline",
            }}
            title={`Navigate to Article ${artNum}`}
          >
            {part}
          </button>
        );
      }
      return <span key={i}>{part}</span>;
    });
  };

  if (linkedRecitals.length === 0) return null;

  return (
    <div
      style={{
        margin: "16px 0",
        border: "1px solid #e2e8f0",
        borderRadius: "8px",
        overflow: "hidden",
        background: "#f8fafc",
      }}
    >
      {/* Header / Toggle */}
      <button
        onClick={() => setIsExpanded(!isExpanded)}
        style={{
          width: "100%",
          display: "flex",
          alignItems: "center",
          justifyContent: "space-between",
          padding: "12px 16px",
          background: isExpanded ? "#eef2ff" : "#f8fafc",
          border: "none",
          cursor: "pointer",
          fontFamily: "inherit",
          transition: "background 0.2s",
        }}
      >
        <span
          style={{
            display: "flex",
            alignItems: "center",
            gap: "8px",
            fontSize: "14px",
            fontWeight: 600,
            color: "#334155",
          }}
        >
          <svg width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="#6366f1" strokeWidth="2" strokeLinecap="round" strokeLinejoin="round">
            <path d="M4 19.5v-15A2.5 2.5 0 0 1 6.5 2H20v20H6.5a2.5 2.5 0 0 1 0-5H20" />
          </svg>
          Related Recitals ({linkedRecitals.length})
        </span>
        <svg
          width="16"
          height="16"
          viewBox="0 0 24 24"
          fill="none"
          stroke="#64748b"
          strokeWidth="2"
          strokeLinecap="round"
          strokeLinejoin="round"
          style={{
            transform: isExpanded ? "rotate(180deg)" : "rotate(0deg)",
            transition: "transform 0.2s",
          }}
        >
          <polyline points="6 9 12 15 18 9" />
        </svg>
      </button>

      {/* Expandable Content */}
      {isExpanded && (
        <div
          ref={contentRef}
          style={{
            padding: "8px 16px 16px",
            display: "flex",
            flexDirection: "column",
            gap: "6px",
          }}
        >
          {linkedRecitals.map((recitalNum) => {
            const isOpen = expandedRecitals[recitalNum];
            const summary = recitalTexts[recitalNum];
            const linkedArticles = RECITAL_TO_ARTICLE_MAP[recitalNum] || [];

            return (
              <div
                key={recitalNum}
                style={{
                  border: "1px solid #e2e8f0",
                  borderRadius: "6px",
                  background: "#ffffff",
                  overflow: "hidden",
                }}
              >
                <button
                  onClick={() => toggleRecital(recitalNum)}
                  style={{
                    width: "100%",
                    display: "flex",
                    alignItems: "center",
                    justifyContent: "space-between",
                    padding: "10px 12px",
                    background: "transparent",
                    border: "none",
                    cursor: "pointer",
                    fontFamily: "inherit",
                  }}
                >
                  <span style={{ fontSize: "13px", fontWeight: 600, color: "#1e293b" }}>
                    Recital {recitalNum}
                  </span>
                  <div style={{ display: "flex", alignItems: "center", gap: "8px" }}>
                    {/* Article link chips */}
                    <div style={{ display: "flex", gap: "4px", flexWrap: "wrap" }}>
                      {linkedArticles
                        .filter((a) => a !== articleNumber)
                        .slice(0, 4)
                        .map((a) => (
                          <span
                            key={a}
                            onClick={(e) => {
                              e.stopPropagation();
                              onNavigate && onNavigate(a);
                            }}
                            style={{
                              fontSize: "11px",
                              padding: "2px 6px",
                              borderRadius: "4px",
                              background: "#eef2ff",
                              color: "#4f46e5",
                              cursor: "pointer",
                              fontWeight: 500,
                              whiteSpace: "nowrap",
                            }}
                            title={`Also linked to Article ${a}`}
                          >
                            Art {a}
                          </span>
                        ))}
                    </div>
                    <svg
                      width="14"
                      height="14"
                      viewBox="0 0 24 24"
                      fill="none"
                      stroke="#94a3b8"
                      strokeWidth="2"
                      strokeLinecap="round"
                      strokeLinejoin="round"
                      style={{
                        transform: isOpen ? "rotate(180deg)" : "rotate(0deg)",
                        transition: "transform 0.15s",
                        flexShrink: 0,
                      }}
                    >
                      <polyline points="6 9 12 15 18 9" />
                    </svg>
                  </div>
                </button>

                {isOpen && summary && (
                  <div
                    style={{
                      padding: "0 12px 12px",
                      fontSize: "13px",
                      lineHeight: "1.6",
                      color: "#475569",
                    }}
                  >
                    {renderTextWithLinks(summary)}
                  </div>
                )}
                {isOpen && !summary && (
                  <div
                    style={{
                      padding: "0 12px 12px",
                      fontSize: "13px",
                      color: "#94a3b8",
                      fontStyle: "italic",
                    }}
                  >
                    Full text available in the Recitals tab.
                  </div>
                )}
              </div>
            );
          })}
        </div>
      )}
    </div>
  );
}


// ============================================================================
// 3. ENHANCED RECITALS TAB — Full text with clickable article cross-references
// ============================================================================
// Replaces your existing RecitalsTab. Features:
//   - Search by recital number or keyword
//   - Filter by linked article
//   - Full recital text with inline clickable Article references
//   - Visual article chip links for each recital
//   - Expandable/collapsible recital cards
// ============================================================================

export default function EnhancedRecitalsTab({ onNavigate, recitalTexts = RECITAL_SUMMARIES }) {
  const [searchQuery, setSearchQuery] = useState("");
  const [articleFilter, setArticleFilter] = useState(null);
  const [expandedRecitals, setExpandedRecitals] = useState({});
  const [expandAll, setExpandAll] = useState(false);

  // All recital numbers
  const allRecitals = useMemo(
    () => Object.keys(RECITAL_TO_ARTICLE_MAP).map(Number).sort((a, b) => a - b),
    []
  );

  // Unique article numbers for filter dropdown
  const allArticles = useMemo(() => {
    const set = new Set();
    Object.values(RECITAL_TO_ARTICLE_MAP).forEach((arts) => arts.forEach((a) => set.add(a)));
    return Array.from(set).sort((a, b) => a - b);
  }, []);

  // Filtered recitals
  const filteredRecitals = useMemo(() => {
    return allRecitals.filter((num) => {
      // Article filter
      if (articleFilter !== null) {
        const linked = RECITAL_TO_ARTICLE_MAP[num] || [];
        if (!linked.includes(articleFilter)) return false;
      }
      // Text/number search
      if (searchQuery.trim()) {
        const q = searchQuery.trim().toLowerCase();
        const numMatch = num.toString().includes(q);
        const textMatch = (recitalTexts[num] || "").toLowerCase().includes(q);
        const artMatch = (RECITAL_TO_ARTICLE_MAP[num] || []).some((a) =>
          `article ${a}`.includes(q)
        );
        if (!numMatch && !textMatch && !artMatch) return false;
      }
      return true;
    });
  }, [allRecitals, searchQuery, articleFilter, recitalTexts]);

  const toggleRecital = (num) => {
    setExpandedRecitals((prev) => ({ ...prev, [num]: !prev[num] }));
  };

  const handleExpandAll = () => {
    const next = !expandAll;
    setExpandAll(next);
    const newState = {};
    filteredRecitals.forEach((num) => {
      newState[num] = next;
    });
    setExpandedRecitals(newState);
  };

  // Parse text for Article references and make them clickable
  const renderTextWithLinks = (text) => {
    if (!text) return null;
    const parts = text.split(/(Article\s+\d+(?:\(\d+\))?(?:\([a-z]\))?)/gi);
    return parts.map((part, i) => {
      const match = part.match(/Article\s+(\d+)/i);
      if (match) {
        const artNum = parseInt(match[1]);
        return (
          <button
            key={i}
            onClick={() => onNavigate && onNavigate(artNum)}
            style={{
              color: "#2563eb",
              textDecoration: "underline",
              textDecorationStyle: "dotted",
              textUnderlineOffset: "2px",
              background: "none",
              border: "none",
              cursor: "pointer",
              font: "inherit",
              padding: 0,
              display: "inline",
            }}
            title={`Navigate to Article ${artNum}`}
          >
            {part}
          </button>
        );
      }
      return <span key={i}>{part}</span>;
    });
  };

  return (
    <div style={{ maxWidth: "900px", margin: "0 auto", padding: "0 16px" }}>
      {/* ---- Header ---- */}
      <div style={{ marginBottom: "24px" }}>
        <h2
          style={{
            fontSize: "20px",
            fontWeight: 700,
            color: "#0f172a",
            marginBottom: "4px",
          }}
        >
          Recitals
        </h2>
        <p style={{ fontSize: "14px", color: "#64748b", margin: 0 }}>
          The EU AI Act contains 180 recitals providing interpretive guidance for the articles.
          Click any Article reference to navigate directly.
        </p>
      </div>

      {/* ---- Search + Filters ---- */}
      <div
        style={{
          display: "flex",
          gap: "12px",
          marginBottom: "16px",
          flexWrap: "wrap",
          alignItems: "center",
        }}
      >
        {/* Search input */}
        <div style={{ position: "relative", flex: "1 1 240px", minWidth: "200px" }}>
          <svg
            width="16"
            height="16"
            viewBox="0 0 24 24"
            fill="none"
            stroke="#94a3b8"
            strokeWidth="2"
            strokeLinecap="round"
            strokeLinejoin="round"
            style={{ position: "absolute", left: "10px", top: "50%", transform: "translateY(-50%)" }}
          >
            <circle cx="11" cy="11" r="8" />
            <line x1="21" y1="21" x2="16.65" y2="16.65" />
          </svg>
          <input
            type="text"
            placeholder="Search recitals by number, keyword, or article..."
            value={searchQuery}
            onChange={(e) => setSearchQuery(e.target.value)}
            style={{
              width: "100%",
              padding: "10px 12px 10px 34px",
              border: "1px solid #e2e8f0",
              borderRadius: "8px",
              fontSize: "14px",
              outline: "none",
              background: "#ffffff",
              color: "#1e293b",
              boxSizing: "border-box",
            }}
          />
        </div>

        {/* Article filter select */}
        <select
          value={articleFilter ?? ""}
          onChange={(e) => setArticleFilter(e.target.value ? parseInt(e.target.value) : null)}
          style={{
            padding: "10px 12px",
            border: "1px solid #e2e8f0",
            borderRadius: "8px",
            fontSize: "14px",
            background: "#ffffff",
            color: articleFilter ? "#1e293b" : "#94a3b8",
            cursor: "pointer",
            minWidth: "180px",
          }}
        >
          <option value="">Filter by Article...</option>
          {allArticles.map((a) => (
            <option key={a} value={a}>
              Article {a} ({(ARTICLE_TO_RECITAL_MAP[a] || []).length} recitals)
            </option>
          ))}
        </select>

        {/* Expand/Collapse all */}
        <button
          onClick={handleExpandAll}
          style={{
            padding: "10px 16px",
            border: "1px solid #e2e8f0",
            borderRadius: "8px",
            fontSize: "13px",
            background: "#ffffff",
            color: "#475569",
            cursor: "pointer",
            whiteSpace: "nowrap",
            fontWeight: 500,
          }}
        >
          {expandAll ? "Collapse All" : "Expand All"}
        </button>
      </div>

      {/* ---- Results Count ---- */}
      <div
        style={{
          fontSize: "13px",
          color: "#64748b",
          marginBottom: "12px",
          display: "flex",
          alignItems: "center",
          gap: "8px",
        }}
      >
        Showing {filteredRecitals.length} of {allRecitals.length} recitals
        {articleFilter && (
          <button
            onClick={() => setArticleFilter(null)}
            style={{
              fontSize: "12px",
              padding: "2px 8px",
              borderRadius: "12px",
              border: "1px solid #c7d2fe",
              background: "#eef2ff",
              color: "#4f46e5",
              cursor: "pointer",
              display: "flex",
              alignItems: "center",
              gap: "4px",
            }}
          >
            Article {articleFilter} ×
          </button>
        )}
      </div>

      {/* ---- Recital Cards ---- */}
      <div style={{ display: "flex", flexDirection: "column", gap: "8px" }}>
        {filteredRecitals.map((num) => {
          const isOpen = expandedRecitals[num];
          const summary = recitalTexts[num];
          const linkedArticles = RECITAL_TO_ARTICLE_MAP[num] || [];

          return (
            <div
              key={num}
              style={{
                border: "1px solid #e2e8f0",
                borderRadius: "8px",
                background: "#ffffff",
                overflow: "hidden",
                transition: "box-shadow 0.15s",
                boxShadow: isOpen ? "0 1px 3px rgba(0,0,0,0.06)" : "none",
              }}
            >
              {/* Recital Header */}
              <button
                onClick={() => toggleRecital(num)}
                style={{
                  width: "100%",
                  display: "flex",
                  alignItems: "center",
                  justifyContent: "space-between",
                  padding: "12px 16px",
                  background: isOpen ? "#fafbff" : "transparent",
                  border: "none",
                  cursor: "pointer",
                  fontFamily: "inherit",
                  gap: "12px",
                }}
              >
                {/* Left: Number + preview */}
                <div
                  style={{
                    display: "flex",
                    alignItems: "center",
                    gap: "12px",
                    flex: 1,
                    minWidth: 0,
                  }}
                >
                  <span
                    style={{
                      fontSize: "13px",
                      fontWeight: 700,
                      color: "#4f46e5",
                      minWidth: "32px",
                      textAlign: "right",
                      flexShrink: 0,
                    }}
                  >
                    ({num})
                  </span>
                  {!isOpen && summary && (
                    <span
                      style={{
                        fontSize: "13px",
                        color: "#64748b",
                        overflow: "hidden",
                        textOverflow: "ellipsis",
                        whiteSpace: "nowrap",
                        textAlign: "left",
                      }}
                    >
                      {summary.substring(0, 120)}...
                    </span>
                  )}
                  {!isOpen && !summary && (
                    <span style={{ fontSize: "13px", color: "#cbd5e1", fontStyle: "italic", textAlign: "left" }}>
                      Recital {num}
                    </span>
                  )}
                </div>

                {/* Right: Article chips + chevron */}
                <div style={{ display: "flex", alignItems: "center", gap: "6px", flexShrink: 0 }}>
                  <div style={{ display: "flex", gap: "4px", flexWrap: "wrap", justifyContent: "flex-end" }}>
